"drug_id";"drug_id_EKP";"direct";"Disease.or.Syndrome";"Pathologic.Function";"Finding";"Cell";"Cell.Component";"Organism.Function";"Body.Part..Organ..or.Organ.Component";"Sign.or.Symptom";"Mental.or.Behavioral.Dysfunction";"Chemical.Viewed.Structurally";"Organic.Chemical";"Pharmacologic.Substance";"Neuroreactive.Substance.or.Biogenic.Amine";"Gene.or.Genome";"Cell.Function";"Amino.Acid..Peptide..or.Protein";"Lipid";"Biologically.Active.Substance";"Receptor";"Inorganic.Chemical";"Hormone";"Patient.or.Disabled.Group";"Age.Group";"Human";"Population.Group";"Chemical.Viewed.Functionally";"Therapeutic.or.Preventive.Procedure";"Animal";"Mammal";"Professional.or.Occupational.Group";"Body.Substance";"Steroid";"Mental.Process";"Species";"Group";"Health.Care.Activity";"Laboratory.Procedure";"Diagnostic.Procedure";"Occupational.Activity";"Molecular.Function";"Genetic.Function";"Organism.Attribute";"Organ.or.Tissue.Function";"Antibiotic";"Enzyme";"Nucleic.Acid..Nucleoside..or.Nucleotide";"Immunologic.Factor";"Indicator..Reagent..or.Diagnostic.Aid";"Cell.or.Molecular.Dysfunction";"Physiologic.Function";"Injury.or.Poisoning";"Qualitative.Concept";"Laboratory.or.Test.Result";"Medical.Device";"Biologic.Function";"Congenital.Abnormality";"Neoplastic.Process";"Vitamin";"Nucleotide.Sequence";"Body.System";"Tissue";"Acquired.Abnormality";"Natural.Phenomenon.or.Process";"Activity";"Carbohydrate";"Anatomical.Abnormality";"Hazardous.or.Poisonous.Substance";"Functional.Concept";"Experimental.Model.of.Disease";"Element..Ion..or.Isotope";"Clinical.Attribute";"Bacterium";"Family.Group";"Plant";"Organism";"Fungus";"Food";"Individual.Behavior";"Eicosanoid";"Biomedical.or.Dental.Material";"Clinical.Drug";"Substance";"Temporal.Concept";"Chemical";"Organophosphorus.Compound";"Quantitative.Concept";"Research.Activity";"Manufactured.Object";"Molecular.Biology.Research.Technique";"Phenomenon.or.Process";"Body.Location.or.Region";"Embryonic.Structure";"Environmental.Effect.of.Humans";"Virus";"Idea.or.Concept";"Research.Device";"Molecular.Sequence";"Eukaryote";"Intellectual.Product";"Vertebrate";"Archaeon";"Fish";"Human.caused.Phenomenon.or.Process";"Social.Behavior";"Spatial.Concept";"Daily.or.Recreational.Activity";"Fully.Formed.Anatomical.Structure";"Classification";"Bird";"Body.Space.or.Junction";"Amphibian";"Educational.Activity";"Biomedical.Occupation.or.Discipline";"Reptile";"Anatomical.Structure";"Occupation.or.Discipline";"Amino.Acid.Sequence";"Disorders";"Anatomy";"Physiology";"Chemicals...Drugs";"Genes...Molecular.Sequences";"Living.Beings";"Procedures";"Activities...Behaviors";"Concepts...Ideas";"Phenomena";"Devices";"Objects";"Occupations";"disease_id";"disease_id_EKP";"Status";"drug_name";"disease";"Predictions_non_cancers_only";"Predictions_full_repoDB"
"C1831731";546854;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;4;0;1;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;2;0;0;0;0;0;0;0;"C0085413";571823;"Experimental";"bosutinib";"Autosomal dominant polycystic kidney syndrome";0,904;0,886
"C0010467";2691338;FALSE;33;25;40;7;2;4;7;4;3;45;21;46;1;56;10;68;3;43;4;3;8;2;4;2;4;3;16;2;9;1;0;3;0;2;1;8;2;6;1;5;2;2;2;6;20;6;12;1;2;0;1;1;0;0;1;1;5;2;0;0;4;1;0;0;2;1;0;1;3;4;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;85;19;22;121;56;25;27;1;2;1;0;0;0;"C0085413";571823;"Experimental";"curcumin";"Autosomal dominant polycystic kidney syndrome";0,522;0,46
"C0717758";2075670;FALSE;27;16;26;3;1;1;2;3;1;10;2;13;1;3;3;23;0;12;3;3;1;2;6;2;9;2;7;1;5;3;0;1;0;2;1;7;0;1;1;3;1;2;0;0;3;2;7;0;1;0;1;1;0;0;1;0;4;1;1;0;3;0;0;0;1;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;59;8;8;37;4;30;13;1;2;1;0;0;0;"C0085413";571823;"Experimental";"etanercept";"Autosomal dominant polycystic kidney syndrome";0,546;0,642
"C0541315";976267;TRUE;24;13;31;3;1;2;7;1;0;9;3;13;0;15;5;16;1;11;1;3;2;2;6;1;6;2;11;2;5;1;0;2;0;2;1;6;0;3;1;4;1;2;2;1;2;0;5;0;1;0;1;1;0;0;0;3;12;1;0;0;2;0;0;0;1;1;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;57;12;13;30;15;27;18;1;1;0;0;0;0;"C0085413";571823;"Experimental";"everolimus";"Autosomal dominant polycystic kidney syndrome";0,372;0,35
"C2935082";808227;FALSE;0;0;0;0;0;0;0;0;0;2;1;0;0;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;"C0085413";571823;"Experimental";"ex 527";"Autosomal dominant polycystic kidney syndrome";0,77;0,738
"C0025598";3783277;FALSE;35;23;44;10;2;4;10;4;2;38;19;34;0;42;7;47;2;32;4;3;5;5;7;2;12;3;8;1;9;3;0;4;0;2;1;10;1;2;1;5;4;2;1;2;13;6;9;0;2;0;1;2;0;0;1;1;8;3;1;0;5;0;1;1;1;0;0;1;1;2;2;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;89;27;21;91;43;44;21;2;3;2;0;0;0;"C0085413";571823;"Experimental";"metformin";"Autosomal dominant polycystic kidney syndrome";0,612;0,424
"C2975283";2080689;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;"C0085413";571823;"Experimental";"mozavaptan";"Autosomal dominant polycystic kidney syndrome";1;1
"C0968934";102511;FALSE;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;1;0;0;0;0;0;0;0;0;"C0085413";571823;"Experimental";"n-hydroxy-n'-(4-butyl-2-methylphenyl)formamidine";"Autosomal dominant polycystic kidney syndrome";0,932;0,926
"C0028833";3697594;TRUE;38;17;41;4;2;2;8;5;2;26;8;28;0;11;6;39;1;27;2;4;7;3;7;2;9;2;14;1;6;3;0;2;0;1;1;8;2;6;1;4;1;1;1;1;8;3;9;1;1;0;1;1;0;0;1;3;8;1;0;0;3;3;0;0;1;0;0;0;1;4;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;84;16;12;68;11;36;27;1;1;1;0;0;0;"C0085413";571823;"Experimental";"octreotide";"Autosomal dominant polycystic kidney syndrome";0,752;0,672
"C1872203";976199;FALSE;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;"C0085413";571823;"Experimental";"pasireotide";"Autosomal dominant polycystic kidney syndrome";0,982;0,906
